Job 58934 running on g031
(null): _log_init: Unable to open logfile `/var/log/slurm/slurmd.log': No such file or directory
(null): _log_init: Unable to open logfile `/var/log/slurm/slurmd.log': No such file or directory
(null): _log_init: Unable to open logfile `/var/log/slurm/slurmd.log': No such file or directory
Processed 10/36 songs...
Processed 20/36 songs...
Processed 30/36 songs...
Dataset created with 67487 valid segment pairs.
Total number of segment pairs: 67487
Epoch 1/20, Loss: 0.0032
Epoch 2/20, Loss: 0.0013
Epoch 3/20, Loss: 0.0011
Epoch 4/20, Loss: 0.0011
Epoch 5/20, Loss: 0.0010
Epoch 6/20, Loss: 0.0010
Epoch 7/20, Loss: 0.0010
Epoch 8/20, Loss: 0.0010
Epoch 9/20, Loss: 0.0010
Epoch 10/20, Loss: 0.0010
Epoch 11/20, Loss: 0.0010
Epoch 12/20, Loss: 0.0010
Epoch 13/20, Loss: 0.0010
Epoch 14/20, Loss: 0.0010
Epoch 15/20, Loss: 0.0009
Epoch 16/20, Loss: 0.0009
Epoch 17/20, Loss: 0.0009
Epoch 18/20, Loss: 0.0009
Epoch 19/20, Loss: 0.0009
Epoch 20/20, Loss: 0.0009
Training loss plot saved to /home/j597s263/scratch/j597s263/StatisticalDecisionTheory/training_loss.png
Entire model saved to /home/j597s263/scratch/j597s263/Models/Lad_1.mod.
